 General Geometry - Free Format                                                 
  
                          U :           -4.000000   -4.000000
                       t_up :            1.000000
                       t_dn :            1.000000
                      mu_up :            2.100000    2.100000
                      mu_dn :            2.100000    2.100000
             Time slice - L :           40
            Number of sites :          432
                       dtau :            0.100000
                       beta :            4.000000
     Number of warmup sweep :         1000
Number of measurement sweep :        50000
   Frequency of measurement :            1
                Random seed :       102355
 Frequency of recomputing G :           15
Global move number of sites :            0
               Accept count :           42
               Reject count :           57
    Approximate accept rate :            0.424242
                      gamma :            0.000000
           Type of matrix B : Dense MatB  
         Type of matrix HSF : discrete
 Sign of equal time measurements:
                   Avg sign :   0.10000000E+01 +-  0.00000000E+00
                Avg up sign :   0.10000000E+01 +-  0.00000000E+00
                Avg dn sign :   0.10000000E+01 +-  0.00000000E+00
============================================================================
 Equal time measurements:
          Up spin occupancy :   0.99960653E+00 +-  0.16663293E-05
        Down spin occupancy :   0.99960653E+00 +-  0.16663293E-05
             <U*N_up*N_dn>  :  -0.39971693E+01 +-  0.10053781E-04
             Kinetic energy :  -0.42001995E+01 +-  0.41145554E-05
               Total Energy :  -0.81973689E+01 +-  0.93843776E-05
                    Density :   0.19992131E+01 +-  0.33326586E-05
                Chi_thermal :   0.55252473E+05 +-  0.41193577E+00
              Specific heat :  -0.34259834E+06 +-  0.20135725E+01
  XX Ferro structure factor :   0.52438705E-03 +-  0.89464711E-06
        2  ( -0.000311 +i  0.000000)  (  0.865728 +i -0.499828)  ( -0.006778 +i  0.025297) 
        3  ( -1.000000 +i  0.000000)  ( -0.000264 +i  0.000153)  (  0.000054 +i -0.000201) 
  18    1  (  0.000293 +i  0.000000)  (  0.353553 +i -0.612372)  (  0.353553 +i -0.612372) 
        2  ( -0.000000 +i  0.000000)  (  0.449658 +i -0.545718)  ( -0.449658 +i  0.545718) 
        3  ( -1.000000 +i  0.000000)  (  0.000103 +i -0.000179)  (  0.000103 +i -0.000179) 
  19    1  (  0.000168 +i  0.000000)  (  0.093514 +i -0.093514)  ( -0.256546 +i  0.957442) 
        2  ( -0.000150 +i  0.000000)  ( -0.700896 +i  0.700896)  ( -0.034229 +i  0.127743) 
        3  ( -1.000000 +i  0.000000)  (  0.000121 +i -0.000121)  ( -0.000038 +i  0.000142) 
  20    1  ( -0.000489 +i  0.000000)  (  1.000000 +i -0.000000)  (  0.000000 +i -0.000000) 
        2  ( -0.000000 +i  0.000000)  (  0.000000 +i  0.000000)  ( -1.000000 +i  0.000000) 
        3  ( -1.000000 +i  0.000000)  ( -0.000489 +i  0.000000)  (  0.000000 +i  0.000000) 
  21    1  (  0.000339 +i  0.000000)  (  0.965926 +i -0.258819)  ( -0.000000 +i  0.000000) 
        2  ( -0.000000 +i  0.000000)  ( -0.000000 +i  0.000000)  ( -0.970692 +i  0.240325) 
        3  ( -1.000000 +i  0.000000)  (  0.000328 +i -0.000088)  ( -0.000000 +i -0.000000) 
  22    1  (  0.000000 +i  0.000000)  ( -0.000000 +i  0.000000)  ( -0.175590 +i  0.984463) 
        2  ( -0.000209 +i  0.000000)  (  0.866025 +i -0.500000)  ( -0.000000 +i  0.000000) 
        3  ( -1.000000 +i  0.000000)  ( -0.000181 +i  0.000105)  (  0.000000 +i -0.000000) 
  23    1  (  0.000006 +i  0.000000)  ( -0.407646 +i  0.706064)  ( -0.149869 +i  0.559319) 
        2  ( -0.000052 +i  0.000000)  (  0.289525 +i -0.501471)  ( -0.211013 +i  0.787512) 
        3  ( -1.000000 +i  0.000000)  ( -0.000017 +i  0.000030)  (  0.000010 +i -0.000037) 
  24    1  (  0.000589 +i  0.000000)  (  0.707107 +i -0.707107)  (  0.000000 +i -0.000000) 
        2  (  0.000000 +i  0.000000)  (  0.000000 +i -0.000000)  ( -0.701625 +i  0.712547) 
        3  ( -1.000000 +i  0.000000)  (  0.000417 +i -0.000417)  (  0.000000 +i  0.000000) 
  25    1  (  0.000000 +i  0.000000)  (  0.505282 +i  0.494662)  ( -0.505282 +i -0.494662) 
        2  ( -0.000736 +i  0.000000)  (  0.183013 +i -0.683013)  (  0.183013 +i -0.683013) 
        3  ( -1.000000 +i  0.000000)  ( -0.000135 +i  0.000503)  ( -0.000135 +i  0.000503) 
  26    1  (  0.000326 +i  0.000000)  (  0.500000 +i -0.866025)  (  0.000000 +i -0.000000) 
        2  (  0.000000 +i  0.000000)  (  0.000000 +i -0.000000)  ( -0.615598 +i  0.788060) 
        3  ( -1.000000 +i  0.000000)  (  0.000163 +i -0.000282)  (  0.000000 +i -0.000000) 
  27    1  (  0.000255 +i  0.000000)  (  0.258819 +i -0.965926)  ( -0.000000 +i -0.000000) 
        2  ( -0.000000 +i  0.000000)  ( -0.000000 +i  0.000000)  ( -0.166728 +i -0.986003) 
        3  ( -1.000000 +i  0.000000)  (  0.000066 +i -0.000247)  ( -0.000000 +i -0.000000) 
  28    1  (  0.000000 +i  0.000000)  (  0.695407 +i  0.181098)  (  0.092080 +i -0.689299) 
        2  (  0.000000 +i  0.000000)  ( -0.695407 +i  0.004541)  ( -0.092080 +i -0.712677) 
        3  (  1.000000 +i  0.000000)  (  0.000000 +i  0.000000)  (  0.000000 +i  0.000000) 
============================================================================
 Eigenmodes of Density-density correlation fn: (up-dn)
                        1                          2                          3
   1    1  (  0.000000 +i  0.000000)  ( -0.707107 +i  0.000000)  (  0.707107 +i  0.000000) 
        2  ( -0.816593 +i  0.000000)  (  0.408152 +i  0.000000)  (  0.408152 +i  0.000000) 
        3  ( -0.577214 +i  0.000000)  ( -0.577418 +i  0.000000)  ( -0.577418 +i  0.000000) 
   2    1  (  0.003954 +i  0.000000)  (  0.686828 +i -0.000000)  ( -0.702044 +i  0.188112) 
        2  ( -0.279947 +i  0.000000)  (  0.698514 +i -0.000000)  (  0.636125 +i -0.170449) 
        3  ( -0.960007 +i  0.000000)  ( -0.200864 +i -0.000000)  ( -0.188391 +i  0.050479) 
   3    1  ( -0.000000 +i  0.000000)  (  0.213384 +i -0.674142)  ( -0.213384 +i  0.674142) 
        2  ( -0.273488 +i  0.000000)  (  0.656973 +i -0.176035)  (  0.656973 +i -0.176035) 
        3  ( -0.961875 +i  0.000000)  ( -0.186796 +i  0.050052)  ( -0.186796 +i  0.050052) 
   4    1  (  0.001173 +i  0.000000)  (  0.650441 +i -0.000000)  ( -0.657794 +i  0.379778) 
        2  ( -0.265247 +i  0.000000)  (  0.732552 +i -0.000000)  (  0.542917 +i -0.313454) 
        3  ( -0.964180 +i  0.000000)  ( -0.200734 +i -0.000000)  ( -0.150158 +i  0.086694) 
   5    1  (  0.000138 +i  0.000000)  (  0.643494 +i -0.172424)  ( -0.645863 +i  0.372889) 
        2  ( -0.258715 +i  0.000000)  (  0.695864 +i -0.186456)  (  0.557275 +i -0.321743) 
        3  ( -0.965954 +i  0.000000)  ( -0.186284 +i  0.049915)  ( -0.149349 +i  0.086227) 
   6    1  (  0.000000 +i  0.000000)  (  0.089544 +i -0.701414)  ( -0.089544 +i  0.701414) 
        2  ( -0.244901 +i  0.000000)  (  0.593725 +i -0.342787)  (  0.593725 +i -0.342787) 
        3  ( -0.969548 +i  0.000000)  ( -0.149970 +i  0.086585)  ( -0.149970 +i  0.086585) 
   7    1  ( -0.002948 +i  0.000000)  (  0.584033 +i -0.000000)  ( -0.573976 +i  0.573976) 
        2  ( -0.243954 +i  0.000000)  (  0.786783 +i  0.000000)  (  0.400911 +i -0.400911) 
        3  ( -0.969782 +i  0.000000)  ( -0.199695 +i  0.000000)  ( -0.099106 +i  0.099106) 
   8    1  (  0.002292 +i  0.000000)  (  0.565177 +i -0.151439)  ( -0.573427 +i  0.573427) 
        2  ( -0.240174 +i  0.000000)  (  0.760701 +i -0.203829)  (  0.401313 +i -0.401313) 
        3  ( -0.970727 +i  0.000000)  ( -0.186875 +i  0.050073)  ( -0.100646 +i  0.100646) 
   9    1  ( -0.002125 +i  0.000000)  (  0.553368 +i -0.319487)  ( -0.543925 +i  0.543925) 
        2  ( -0.222187 +i  0.000000)  (  0.649257 +i -0.374849)  (  0.440787 +i -0.440787) 
        3  ( -0.975002 +i  0.000000)  ( -0.149161 +i  0.086118)  ( -0.099263 +i  0.099263) 
  10    1  (  0.001358 +i  0.000000)  (  0.436241 +i  0.000000)  ( -0.449914 +i  0.779274) 
        2  ( -0.221613 +i  0.000000)  (  0.877586 +i  0.000000)  (  0.212562 +i -0.368168) 
        3  ( -0.975134 +i  0.000000)  ( -0.198837 +i -0.000000)  ( -0.048934 +i  0.084757) 
  11    1  (  0.001820 +i  0.000000)  (  0.436179 +i -0.116874)  ( -0.446118 +i  0.772699) 
        2  ( -0.216161 +i  0.000000)  (  0.841631 +i -0.225514)  (  0.220270 +i -0.381519) 
        3  ( -0.976356 +i  0.000000)  ( -0.185520 +i  0.049710)  ( -0.049598 +i  0.085907) 
  12    1  ( -0.000000 +i  0.000000)  (  0.400188 +i  0.582966)  ( -0.400188 +i -0.582966) 
        2  ( -0.198645 +i  0.000000)  (  0.490036 +i -0.490036)  (  0.490036 +i -0.490036) 
        3  ( -0.980071 +i  0.000000)  ( -0.099323 +i  0.099323)  ( -0.099323 +i  0.099323) 
  13    1  ( -0.000623 +i  0.000000)  (  0.436192 +i -0.251836)  ( -0.431947 +i  0.748155) 
        2  ( -0.197040 +i  0.000000)  (  0.733434 +i -0.423449)  (  0.246952 +i -0.427733) 
        3  ( -0.980395 +i  0.000000)  ( -0.147683 +i  0.085265)  ( -0.049358 +i  0.085491) 
  14    1  (  0.006015 +i  0.000000)  (  0.385195 +i -0.385195)  ( -0.419289 +i  0.726230) 
        2  ( -0.170037 +i  0.000000)  (  0.584734 +i -0.584734)  (  0.267984 +i -0.464161) 
        3  ( -0.985419 +i  0.000000)  ( -0.098546 +i  0.098546)  ( -0.048801 +i  0.084525) 
  15    1  (  0.000956 +i  0.000000)  (  0.242366 +i -0.000000)  ( -0.251102 +i  0.937126) 
        2  ( -0.201357 +i  0.000000)  (  0.950360 +i -0.000000)  (  0.061396 +i -0.229132) 
        3  ( -0.979518 +i  0.000000)  ( -0.195126 +i -0.000000)  ( -0.012866 +i  0.048016) 
  16    1  ( -0.002518 +i  0.000000)  (  0.261643 +i -0.070107)  ( -0.249142 +i  0.929812) 
        2  ( -0.197463 +i  0.000000)  (  0.911377 +i -0.244203)  (  0.068851 +i -0.256954) 
        3  ( -0.980307 +i  0.000000)  ( -0.184250 +i  0.049370)  ( -0.013229 +i  0.049370) 
  17    1  ( -0.001129 +i  0.000000)  (  0.250372 +i -0.144553)  ( -0.247767 +i  0.924678) 
        2  ( -0.178534 +i  0.000000)  (  0.815674 +i -0.470929)  (  0.073674 +i -0.274954) 
        3  ( -0.983933 +i  0.000000)  ( -0.148291 +i  0.085616)  ( -0.013084 +i  0.048829) 
  18    1  (  0.000000 +i  0.000000)  (  0.345240 +i -0.617097)  ( -0.345240 +i  0.617097) 
        2  ( -0.138490 +i  0.000000)  (  0.350146 +i -0.606471)  (  0.350146 +i -0.606471) 
        3  ( -0.990364 +i  0.000000)  ( -0.048964 +i  0.084808)  ( -0.048964 +i  0.084808) 
  19    1  (  0.003605 +i  0.000000)  (  0.229778 +i -0.229778)  ( -0.244771 +i  0.913498) 
        2  ( -0.148258 +i  0.000000)  (  0.661464 +i -0.661464)  (  0.083045 +i -0.309928) 
        3  ( -0.988942 +i  0.000000)  ( -0.098326 +i  0.098326)  ( -0.013342 +i  0.049793) 
  20    1  ( -0.000000 +i  0.000000)  (  0.000000 +i -0.000000)  ( -1.000000 +i -0.000000) 
        2  ( -0.199388 +i  0.000000)  (  0.979921 +i  0.000000)  (  0.000000 +i  0.000000) 
        3  ( -0.979921 +i  0.000000)  ( -0.199388 +i -0.000000)  ( -0.000000 +i -0.000000) 
  21    1  ( -0.000000 +i  0.000000)  (  0.000000 +i -0.000000)  ( -0.830878 +i  0.556454) 
        2  ( -0.190515 +i  0.000000)  (  0.948234 +i -0.254079)  (  0.000000 +i -0.000000) 
        3  ( -0.981684 +i  0.000000)  ( -0.184023 +i  0.049309)  ( -0.000000 +i  0.000000) 
  22    1  (  0.000000 +i  0.000000)  ( -0.000000 +i  0.000000)  ( -0.297460 +i  0.954734) 
        2  ( -0.172297 +i  0.000000)  (  0.853074 +i -0.492523)  ( -0.000000 +i  0.000000) 
        3  ( -0.985045 +i  0.000000)  ( -0.149213 +i  0.086148)  (  0.000000 +i -0.000000) 
  23    1  (  0.001105 +i  0.000000)  (  0.225015 +i -0.389738)  ( -0.231129 +i  0.862584) 
        2  ( -0.111116 +i  0.000000)  (  0.443769 +i -0.768631)  (  0.115727 +i -0.431899) 
        3  ( -0.993807 +i  0.000000)  ( -0.049367 +i  0.085507)  ( -0.013196 +i  0.049249) 
  24    1  (  0.000000 +i  0.000000)  ( -0.000000 +i  0.000000)  ( -0.589881 +i  0.807490) 
        2  ( -0.137810 +i  0.000000)  (  0.700360 +i -0.700360)  ( -0.000000 +i  0.000000) 
        3  ( -0.990459 +i  0.000000)  ( -0.097447 +i  0.097447)  (  0.000000 +i -0.000000) 
  25    1  (  0.000000 +i  0.000000)  (  0.632590 +i -0.315959)  ( -0.632590 +i  0.315959) 
        2  ( -0.073659 +i  0.000000)  (  0.182516 +i -0.681157)  (  0.182516 +i -0.681157) 
        3  ( -0.997283 +i  0.000000)  ( -0.013481 +i  0.050310)  ( -0.013481 +i  0.050310) 
  26    1  (  0.000000 +i  0.000000)  ( -0.000000 +i  0.000000)  ( -0.510399 +i  0.859938) 
        2  ( -0.096574 +i  0.000000)  (  0.497663 +i -0.861977)  ( -0.000000 +i  0.000000) 
        3  ( -0.995326 +i  0.000000)  ( -0.048287 +i  0.083636)  (  0.000000 +i  0.000000) 
  27    1  ( -0.000000 +i  0.000000)  (  0.000000 +i -0.000000)  ( -0.882840 +i  0.469673) 
        2  ( -0.049323 +i  0.000000)  (  0.258504 +i -0.964750)  (  0.000000 +i -0.000000) 
        3  ( -0.998783 +i  0.000000)  ( -0.012766 +i  0.047642)  (  0.000000 +i -0.000000) 
  28    1  (  0.000000 +i  0.000000)  ( -0.933880 +i  0.347770)  (  0.077983 +i -0.029040) 
        2  (  0.000000 +i  0.000000)  (  0.000000 +i  0.083215)  ( -0.000000 +i  0.996532) 
        3  (  1.000000 +i  0.000000)  (  0.000000 +i  0.000000)  (  0.000000 +i  0.000000) 
============================================================================
 Eigenmodes of XX-Spin correlation fn: 
                        1                          2                          3
   1    1  (  0.177845 +i  0.000000)  (  0.695834 +i  0.000000)  (  0.695834 +i  0.000000) 
        2  (  0.000000 +i  0.000000)  ( -0.707107 +i  0.000000)  (  0.707107 +i  0.000000) 
        3  ( -0.984058 +i  0.000000)  (  0.125755 +i  0.000000)  (  0.125755 +i  0.000000) 
   2    1  (  0.173582 +i  0.000000)  (  0.708100 +i  0.000000)  (  0.661122 +i -0.177147) 
        2  (  0.000024 +i  0.000000)  (  0.694991 +i -0.000000)  ( -0.694519 +i  0.186096) 
        3  ( -0.984819 +i  0.000000)  (  0.124826 +i -0.000000)  (  0.116511 +i -0.031219) 
   3    1  (  0.169333 +i  0.000000)  (  0.673149 +i -0.180370)  (  0.673149 +i -0.180370) 
        2  ( -0.000000 +i  0.000000)  (  0.697802 +i -0.114336)  ( -0.697802 +i  0.114336) 
        3  ( -0.985559 +i  0.000000)  (  0.115657 +i -0.030990)  (  0.115657 +i -0.030990) 
   4    1  (  0.161936 +i  0.000000)  (  0.745127 +i  0.000000)  (  0.560287 +i -0.323482) 
        2  (  0.000089 +i  0.000000)  (  0.655607 +i -0.000000)  ( -0.653938 +i  0.377551) 
        3  ( -0.986801 +i  0.000000)  (  0.122335 +i -0.000000)  (  0.091885 +i -0.053050) 
   5    1  (  0.157707 +i  0.000000)  (  0.709591 +i -0.190134)  (  0.571484 +i -0.329946) 
        2  (  0.000065 +i  0.000000)  (  0.645478 +i -0.172955)  ( -0.644270 +i  0.371969) 
        3  ( -0.987486 +i  0.000000)  (  0.113369 +i -0.030377)  (  0.091227 +i -0.052670) 
   6    1  (  0.146094 +i  0.000000)  (  0.605802 +i -0.349760)  (  0.605802 +i -0.349760) 
        2  (  0.000000 +i  0.000000)  (  0.706938 +i -0.015466)  ( -0.706938 +i  0.015466) 
        3  ( -0.989271 +i  0.000000)  (  0.089464 +i -0.051652)  (  0.089464 +i -0.051652) 
   7    1  (  0.145946 +i  0.000000)  (  0.806342 +i  0.000000)  (  0.405285 +i -0.405285) 
        2  (  0.000169 +i  0.000000)  (  0.579343 +i -0.000000)  ( -0.576351 +i  0.576351) 
        3  ( -0.989293 +i  0.000000)  (  0.119055 +i -0.000000)  (  0.059691 +i -0.059691) 
   8    1  (  0.141704 +i  0.000000)  (  0.770306 +i -0.206403)  (  0.414696 +i -0.414696) 
        2  (  0.000149 +i  0.000000)  (  0.572244 +i -0.153332)  ( -0.569661 +i  0.569661) 
        3  ( -0.989909 +i  0.000000)  (  0.110354 +i -0.029569)  (  0.059278 +i -0.059278) 
   9    1  (  0.129971 +i  0.000000)  (  0.664405 +i -0.383595)  (  0.444144 +i -0.444144) 
        2  (  0.000090 +i  0.000000)  (  0.548609 +i -0.316740)  ( -0.547131 +i  0.547131) 
        3  ( -0.991518 +i  0.000000)  (  0.087142 +i -0.050311)  (  0.058170 +i -0.058170) 
  10    1  (  0.129697 +i  0.000000)  (  0.885428 +i -0.000000)  (  0.223157 +i -0.386519) 
        2  (  0.000218 +i  0.000000)  (  0.450090 +i  0.000000)  ( -0.446492 +i  0.773346) 
        3  ( -0.991554 +i  0.000000)  (  0.115915 +i  0.000000)  (  0.029091 +i -0.050387) 
  11    1  (  0.125375 +i  0.000000)  (  0.849690 +i -0.227674)  (  0.229387 +i -0.397309) 
        2  (  0.000205 +i  0.000000)  (  0.446643 +i -0.119678)  ( -0.443336 +i  0.767880) 
        3  ( -0.992109 +i  0.000000)  (  0.107469 +i -0.028796)  (  0.028897 +i -0.050050) 
  12    1  (  0.113420 +i  0.000000)  (  0.496774 +i -0.496774)  (  0.496774 +i -0.496774) 
        2  (  0.000000 +i  0.000000)  (  0.340097 +i  0.619947)  ( -0.340097 +i -0.619947) 
        3  ( -0.993547 +i  0.000000)  (  0.056710 +i -0.056710)  (  0.056710 +i -0.056710) 
  13    1  (  0.113293 +i  0.000000)  (  0.744084 +i -0.429597)  (  0.249475 +i -0.432103) 
        2  (  0.000164 +i  0.000000)  (  0.434889 +i -0.251083)  ( -0.432385 +i  0.748913) 
        3  ( -0.993562 +i  0.000000)  (  0.084917 +i -0.049027)  (  0.028375 +i -0.049148) 
  14    1  (  0.095838 +i  0.000000)  (  0.574058 +i -0.574058)  (  0.287980 +i -0.498796) 
        2  (  0.000096 +i  0.000000)  (  0.409143 +i -0.409143)  ( -0.407800 +i  0.706330) 
        3  ( -0.995397 +i  0.000000)  (  0.055311 +i -0.055311)  (  0.027688 +i -0.047956) 
  15    1  (  0.117485 +i  0.000000)  (  0.960757 +i -0.000000)  (  0.065037 +i -0.242722) 
        2  (  0.000168 +i  0.000000)  (  0.253018 +i  0.000000)  ( -0.250397 +i  0.934496) 
        3  ( -0.993075 +i  0.000000)  (  0.113705 +i  0.000000)  (  0.007652 +i -0.028557) 
  16    1  (  0.113040 +i  0.000000)  (  0.926407 +i -0.248230)  (  0.067180 +i -0.250720) 
        2  (  0.000163 +i  0.000000)  (  0.252320 +i -0.067609)  ( -0.249833 +i  0.932388) 
        3  ( -0.993590 +i  0.000000)  (  0.105438 +i -0.028252)  (  0.007602 +i -0.028371) 
  17    1  (  0.100478 +i  0.000000)  (  0.824976 +i -0.476300)  (  0.074321 +i -0.277369) 
        2  (  0.000149 +i  0.000000)  (  0.249935 +i -0.144300)  ( -0.247806 +i  0.924826) 
        3  ( -0.994939 +i  0.000000)  (  0.083351 +i -0.048123)  (  0.007468 +i -0.027873) 
  18    1  (  0.076446 +i  0.000000)  (  0.352519 +i -0.610580)  (  0.352519 +i -0.610580) 
        2  (  0.000000 +i  0.000000)  (  0.693129 +i  0.139902)  ( -0.693129 +i -0.139902) 
        3  ( -0.997074 +i  0.000000)  (  0.027028 +i -0.046813)  (  0.027028 +i -0.046813) 
  19    1  (  0.081829 +i  0.000000)  (  0.661272 +i -0.661272)  (  0.089187 +i -0.332851) 
        2  (  0.000125 +i  0.000000)  (  0.244477 +i -0.244477)  ( -0.242858 +i  0.906357) 
        3  ( -0.996646 +i  0.000000)  (  0.054324 +i -0.054324)  (  0.007292 +i -0.027215) 
  20    1  (  0.112914 +i  0.000000)  (  0.993605 +i  0.000000)  (  0.000000 +i  0.000000) 
        2  (  0.000000 +i  0.000000)  ( -0.000000 +i -0.000000)  (  0.000000 +i  1.000000) 
        3  ( -0.993605 +i  0.000000)  (  0.112914 +i  0.000000)  (  0.000000 +i  0.000000) 
  21    1  (  0.108405 +i  0.000000)  (  0.960233 +i -0.257294)  ( -0.000000 +i  0.000000) 
        2  (  0.000000 +i  0.000000)  ( -0.000000 +i  0.000000)  ( -0.671097 +i  0.741369) 
        3  ( -0.994107 +i  0.000000)  (  0.104711 +i -0.028057)  ( -0.000000 +i  0.000000) 
  22    1  (  0.095598 +i  0.000000)  (  0.862059 +i -0.497710)  ( -0.000000 +i  0.000000) 
        2  (  0.000000 +i  0.000000)  ( -0.000000 +i  0.000000)  ( -0.612570 +i  0.790416) 
        3  ( -0.995420 +i  0.000000)  (  0.082790 +i -0.047799)  ( -0.000000 +i  0.000000) 
  23    1  (  0.059829 +i  0.000000)  (  0.442843 +i -0.767027)  (  0.119163 +i -0.444724) 
        2  (  0.000084 +i  0.000000)  (  0.230617 +i -0.399440)  ( -0.229645 +i  0.857045) 
        3  ( -0.998209 +i  0.000000)  (  0.026562 +i -0.046006)  (  0.007123 +i -0.026582) 
  24    1  (  0.076326 +i  0.000000)  (  0.705044 +i -0.705044)  (  0.000000 +i  0.000000) 
        2  (  0.000000 +i  0.000000)  ( -0.000000 +i -0.000000)  ( -0.325821 +i  0.945431) 
        3  ( -0.997083 +i  0.000000)  (  0.053971 +i -0.053971)  (  0.000000 +i  0.000000) 
  25    1  (  0.038265 +i  0.000000)  (  0.182879 +i -0.682512)  (  0.182879 +i -0.682512) 
        2  ( -0.000000 +i  0.000000)  (  0.252119 +i -0.660633)  ( -0.252119 +i  0.660633) 
        3  ( -0.999268 +i  0.000000)  (  0.007003 +i -0.026136)  (  0.007003 +i -0.026136) 
  26    1  (  0.052790 +i  0.000000)  (  0.499303 +i -0.864818)  (  0.000000 +i  0.000000) 
        2  (  0.000000 +i  0.000000)  ( -0.000000 +i -0.000000)  ( -0.977949 +i  0.208846) 
        3  ( -0.998606 +i  0.000000)  (  0.026395 +i -0.045717)  (  0.000000 +i  0.000000) 
  27    1  (  0.026892 +i  0.000000)  (  0.258725 +i -0.965576)  (  0.000000 +i  0.000000) 
        2  (  0.000000 +i  0.000000)  ( -0.000000 +i  0.000000)  ( -0.509883 +i  0.860244) 
        3  ( -0.999638 +i  0.000000)  (  0.006960 +i -0.025976)  (  0.000000 +i  0.000000) 
  28    1  (  0.000000 +i  0.000000)  (  0.000000 +i  0.000000)  (  1.000000 +i  0.000000) 
        2  (  0.000000 +i  0.000000)  ( -1.000000 +i  0.000000)  (  0.000000 +i -0.000000) 
        3  (  1.000000 +i  0.000000)  (  0.000000 +i  0.000000)  (  0.000000 +i  0.000000) 
============================================================================
 Eigenmodes of ZZ-Spin correlation fn: 
                        1                          2                          3
   1    1  (  0.177845 +i  0.000000)  (  0.695834 +i  0.000000)  (  0.695834 +i  0.000000) 
        2  (  0.000000 +i  0.000000)  ( -0.707107 +i  0.000000)  (  0.707107 +i  0.000000) 
        3  ( -0.984058 +i  0.000000)  (  0.125755 +i  0.000000)  (  0.125755 +i  0.000000) 
   2    1  (  0.173582 +i  0.000000)  (  0.708100 +i  0.000000)  (  0.661122 +i -0.177147) 
        2  (  0.000024 +i  0.000000)  (  0.694991 +i -0.000000)  ( -0.694519 +i  0.186096) 
        3  ( -0.984819 +i  0.000000)  (  0.124826 +i -0.000000)  (  0.116511 +i -0.031219) 
   3    1  (  0.169333 +i  0.000000)  (  0.673149 +i -0.180370)  (  0.673149 +i -0.180370) 
        2  ( -0.000000 +i  0.000000)  (  0.697802 +i -0.114336)  ( -0.697802 +i  0.114336) 
        3  ( -0.985559 +i  0.000000)  (  0.115657 +i -0.030990)  (  0.115657 +i -0.030990) 
   4    1  (  0.161936 +i  0.000000)  (  0.745127 +i  0.000000)  (  0.560287 +i -0.323482) 
        2  (  0.000089 +i  0.000000)  (  0.655607 +i -0.000000)  ( -0.653938 +i  0.377551) 
        3  ( -0.986801 +i  0.000000)  (  0.122335 +i -0.000000)  (  0.091885 +i -0.053050) 
   5    1  (  0.157707 +i  0.000000)  (  0.709591 +i -0.190134)  (  0.571484 +i -0.329946) 
        2  (  0.000065 +i  0.000000)  (  0.645478 +i -0.172955)  ( -0.644270 +i  0.371969) 
        3  ( -0.987486 +i  0.000000)  (  0.113369 +i -0.030377)  (  0.091227 +i -0.052670) 
   6    1  (  0.146094 +i  0.000000)  (  0.605802 +i -0.349760)  (  0.605802 +i -0.349760) 
        2  (  0.000000 +i  0.000000)  (  0.706938 +i -0.015466)  ( -0.706938 +i  0.015466) 
        3  ( -0.989271 +i  0.000000)  (  0.089464 +i -0.051652)  (  0.089464 +i -0.051652) 
   7    1  (  0.145946 +i  0.000000)  (  0.806342 +i  0.000000)  (  0.405285 +i -0.405285) 
        2  (  0.000169 +i  0.000000)  (  0.579343 +i -0.000000)  ( -0.576351 +i  0.576351) 
        3  ( -0.989293 +i  0.000000)  (  0.119055 +i -0.000000)  (  0.059691 +i -0.059691) 
   8    1  (  0.141704 +i  0.000000)  (  0.770306 +i -0.206403)  (  0.414696 +i -0.414696) 
        2  (  0.000149 +i  0.000000)  (  0.572244 +i -0.153332)  ( -0.569661 +i  0.569661) 
        3  ( -0.989909 +i  0.000000)  (  0.110354 +i -0.029569)  (  0.059278 +i -0.059278) 
   9    1  (  0.129971 +i  0.000000)  (  0.664405 +i -0.383595)  (  0.444144 +i -0.444144) 
        2  (  0.000090 +i  0.000000)  (  0.548609 +i -0.316740)  ( -0.547131 +i  0.547131) 
        3  ( -0.991518 +i  0.000000)  (  0.087142 +i -0.050311)  (  0.058170 +i -0.058170) 
  10    1  (  0.129697 +i  0.000000)  (  0.885428 +i -0.000000)  (  0.223157 +i -0.386519) 
